CODGEO;NAISD14
28082;5
28083;2
28084;3
28085;525
28086;5
28087;0
28088;121
28089;24
28090;2
28091;2
28092;4
28093;12
28094;21
28095;3
28096;12
28098;20
28099;16
28100;4
28101;4
28102;8
28103;25
28104;12
28105;8
28106;4
28107;4
28108;2
28109;5
28110;37
28111;3
28112;10
28113;11
28114;1
28115;3
28116;31
28117;0
28118;2
28119;4
28120;4
28121;1
28122;10
28123;1
28124;5
28126;2
28127;8
28128;5
28129;13
28130;16
28132;9
28133;5
28134;619
28135;12
28136;0
28137;7
28139;2
28140;76
28141;3
28142;1
28143;4
28144;1
28145;6
28146;4
28147;11
28148;5
28149;5
28150;3
28151;2
28153;2
28154;15
28155;3
28156;10
28157;1
28158;8
28159;5
28160;10
28161;8
28162;6
28163;2
28164;18
28165;5
28166;3
28167;2
28168;53
28169;5
28170;0
28171;8
28172;7
28173;13
28175;0
28176;6
28177;9
28178;1
28179;5
28180;5
28182;7
28183;9
28184;10
28185;15
28187;5
28188;10
28189;4
28190;10
28191;30
28192;3
28193;0
28194;0
28195;7
28196;29
28197;3
28198;8
28199;24
28200;7
28201;18
28202;1
28203;9
28204;7
28205;7
28206;1
28207;5
28208;3
28209;54
28210;2
28211;5
28212;4
28213;18
28214;39
28215;1
28216;1
28217;4
28218;288
28219;4
28220;66
28221;1
28222;3
28223;22
28224;2
28225;4
28226;4
28227;57
28229;162
28230;7
28231;2
28232;5
28233;13
28234;3
28235;4
28236;4
28237;0
28239;8
28240;4
28241;7
28242;1
28243;2
28245;4
28246;5
28247;9
28248;6
28249;7
28250;1
28251;18
28252;2
28253;10
28254;9
28255;7
28256;5
28257;0
28258;5
28259;9
28260;2
28261;9
28262;8
28263;1
28264;0
28265;2
28267;6
28268;0
28269;13
28270;3
28271;3
28272;2
28273;3
28274;4
28275;7
28276;4
28277;2
28278;12
28279;48
28280;82
28281;5
28282;4
28283;2
28284;5
28285;8
28286;9
28287;6
28288;0
28289;3
28290;4
28291;5
28292;9
28293;15
28294;5
28295;4
28296;2
28297;2
28298;28
28299;4
28300;3
28301;8
28302;12
28303;1
28304;5
28305;6
28306;4
28308;2
28309;15
28310;4
28311;7
28312;1
28313;4
28314;2
28315;0
28316;2
28317;8
28318;3
28319;4
28320;2
28321;3
28322;6
28323;3
28324;11
28325;13
28326;3
28327;1
28329;1
28330;2
28331;1
28332;15
28333;5
28334;15
28335;6
28336;1
28337;24
28339;5
28340;4
28341;2
28342;3
28343;3
28344;6
28346;1
28347;14
28348;42
28349;2
28350;10
28351;4
28352;15
28353;5
28354;5
28355;2
28356;3
28357;11
28358;16
28359;56
28360;5
28361;13
28362;5
28363;6
28364;5
28365;5
28366;7
28367;0
28368;1
28369;12
28370;4
28371;12
28372;11
28373;29
28374;12
28375;4
28376;6
28377;25
28378;5
28379;7
28380;26
28382;15
28383;6
28385;6
28386;22
28387;12
28388;13
28389;2
28390;0
28391;24
28392;2
28393;25
28394;10
28395;4
28396;0
28397;4
28398;9
28400;3
28401;2
28402;3
28403;1
28404;196
28405;7
28406;5
28407;5
28408;3
28409;7
28410;8
28411;2
28412;0
28414;1
28415;20
28416;1
28417;15
28418;1
28419;5
28421;4
28422;41
28423;6
28424;15
28425;3
28426;9
29001;17
29002;10
29003;12
29004;50
29005;11
29006;15
29007;10
29008;4
29010;10
29011;28
29012;2
29013;2
29014;3
29015;43
29016;9
29017;12
29018;4
29019;1697
29020;43
29021;3
29022;15
29023;16
29024;60
29025;17
29026;46
29027;34
29028;2
29029;8
29030;42
29031;32
29032;24
29033;5
29034;7
29035;19
29036;6
29037;31
29038;10
29039;140
29040;19
29041;18
29042;69
29043;19
29044;11
29045;18
29046;104
29047;23
29048;30
29049;49
29051;82
29052;9
29053;19
29054;7
29055;24
29056;20
29057;16
29058;56
29059;12
29060;25
29061;66
29062;17
29063;3
29064;5
29065;14
29066;21
29067;10
29068;34
29069;73
29070;4
29071;12
29072;16
29073;9
29074;13
29075;152
29076;15
29077;18
29078;30
29079;16
29080;23
29081;3
29082;0
29083;0
29084;1
29085;2
29086;15
29087;8
29089;13
29090;7
29091;12
29093;18
29094;2
29095;24
29097;24
29098;19
29099;10
29100;6
29101;26
29102;8
29103;156
29104;6
29105;109
29106;22
29107;14
29108;15
29109;12
29110;12
29111;24
29112;11
29113;10
29114;5
29115;0
29116;2
29117;63
29119;18
29120;16
29122;8
29123;11
29124;65
29125;8
29126;3
29127;8
29128;11
29129;0
29130;60
29131;7
29132;5
29133;9
29134;4
29135;16
29136;20
29137;20
29139;12
29140;46
29141;4
29142;6
29143;6
29144;10
29145;5
29146;49
29147;40
29148;5
29149;52
29150;27
29151;141
29152;7
29153;15
29155;8
29156;32
29158;38
29159;8
29160;109
29161;31
29162;39
29163;48
29165;27
29166;7
29167;29
29168;4
29169;29
29170;31
29171;38
29172;15
29173;30
29174;53
29175;10
29176;22
29177;40
29178;52
29179;43
29180;13
29181;20
29182;18
29183;9
29184;27
29185;25
29186;20
29187;7
29188;10
29189;151
29190;36
29191;42
29192;17
29193;32
29195;74
29196;22
29197;14
29198;16
29199;53
29201;19
29202;12
29203;6
29204;33
29205;9
29206;33
29207;33
29208;15
29209;47
29210;32
29211;4
29212;118
29213;30
29214;6
29215;17
29216;55
29217;9
29218;10
29219;4
29220;52
29221;8
29222;3
29224;13
29225;20
29226;8
29227;11
29228;5
29229;11
29230;13
29232;632
29233;126
29234;28
29235;122
29236;37
29237;18
29238;5
29239;22
29240;6
29241;72
29243;5
29244;14
29245;23
29246;3
29247;30
29248;14
29249;7
29250;2
29251;10
29252;2
29254;33
29255;13
29256;3
29257;21
29259;56
29260;84
29261;4
29262;9
29263;16
29264;10
29265;11
29266;33
29267;10
29268;30
29269;8
29270;24
29271;10
29272;37
29273;28
29274;47
29275;5
29276;12
29277;27
29278;5
29279;26
29280;17
29281;11
29282;2
29284;14
29285;8
29286;3
29287;11
29288;12
29289;1
29290;7
29291;10
29292;3
29293;70
29294;10
29295;7
29296;15
29297;19
29298;6
29299;5
29300;16
29301;11
29302;52
2A001;27
2A004;568
2A006;23
2A008;13
2A011;0
2A014;0
2A017;11
2A018;1
2A019;0
2A021;1
2A022;0
2A024;0
2A026;2
2A027;0
2A028;1
2A031;6
2A032;33
2A035;0
2A038;1
2A040;3
2A041;32
2A048;3
2A056;0
2A060;0
2A061;1
2A062;2
2A064;0
2A065;14
2A066;0
2A070;4
2A071;2
2A085;12
2A089;0
2A090;3
2A091;0
2A092;9
2A094;0
2A098;4
2A099;4
2A100;0
2A103;14
2A104;11
2A108;0
2A114;18
2A115;1
2A117;0
2A118;0
2A119;0
2A127;1
2A128;1
2A129;0
2A130;19
2A131;1
2A132;0
2A133;1
2A139;25
2A141;1
2A142;3
2A144;1
2A146;0
2A154;1
2A158;0
2A160;3
2A163;2
2A174;3
2A181;5
2A186;0
2A189;9
2A191;0
2A196;0
2A197;1
2A198;3
2A200;1
2A203;0
2A204;1
2A209;13
2A211;4
2A212;1
2A215;5
2A228;12
2A232;0
2A240;0
2A247;201
2A249;37
2A253;0
2A254;3
2A258;0
2A259;0
2A262;0
2A266;0
2A268;1
2A269;8
2A270;2
2A271;24
2A272;41
2A276;7
2A278;0
2A279;2
2A282;1
2A284;3
2A285;0
2A288;8
2A295;2
2A300;9
2A308;3
2A310;0
2A312;3
2A322;0
2A323;3
2A324;4
2A326;0
2A330;8
2A331;0
2A336;6
2A345;5
2A348;11
2A349;7
2A351;1
2A357;0
2A358;0
2A359;0
2A360;0
2A362;30
2A363;0
2B002;1
2B003;0
2B005;0
2B007;3
2B009;29
2B010;3
2B012;0
2B013;0
2B015;0
2B016;3
2B020;3
2B023;1
2B025;2
2B029;1
2B030;1
2B033;376
2B034;3
2B036;0
2B037;96
2B039;1
2B042;99
2B043;15
2B045;0
2B046;0
2B047;1
2B049;21
2B050;86
2B051;0
2B052;0
2B053;0
2B054;1
2B055;1
2B057;2
2B058;1
2B059;0
2B063;0
2B067;0
2B068;0
2B069;0
2B072;1
2B073;0
2B074;4
2B075;0
2B077;4
2B078;0
2B079;6
2B080;1
2B081;0
2B082;0
2B083;0
2B084;2
2B086;1
2B087;14
2B088;0
2B093;3
2B095;0
2B096;50
2B097;0
2B101;1
2B102;1
2B105;1
2B106;0
2B107;0
2B109;1
2B110;1
2B111;0
2B112;1
2B113;1
2B116;0
2B120;58
2B121;4
2B122;0
2B123;56
2B124;2
2B125;0
2B126;0
2B134;24
2B135;2
2B136;1
2B137;0
2B138;1
2B140;0
2B143;7
2B145;0
2B147;0
2B148;71
2B149;0
2B150;13
2B152;8
2B153;0
2B155;0
2B156;0
2B157;0
2B159;1
2B161;0
2B162;4
2B164;0
2B165;3
2B166;6
2B167;2
2B168;17
2B169;9
2B170;1
2B171;0
2B172;3
2B173;2
2B175;1
2B176;0
2B177;1
2B178;1
2B179;1
2B180;1
2B182;2
2B183;1
2B184;1
2B185;13
2B187;0
2B188;4
2B190;3
2B192;1
2B193;7
2B194;0
2B195;0
2B199;2
2B201;0
2B202;0
2B205;7
2B206;0
2B207;38
2B208;0
2B210;1
2B213;0
2B214;0
2B216;0
2B217;0
2B218;0
2B219;1
2B220;1
2B221;0
2B222;0
2B223;5
2B224;6
2B225;0
2B226;0
2B227;0
2B229;0
2B230;0
2B231;0
2B233;0
2B234;0
2B235;2
2B236;1
2B238;1
2B239;1
2B241;0
2B242;6
2B243;0
2B244;0
2B245;0
2B246;2
2B248;0
2B250;2
2B251;41
2B252;2
2B255;0
2B256;0
2B257;1
2B260;0
2B261;8
2B263;1
2B264;0
2B265;1
2B267;0
2B273;1
2B274;0
2B275;0
2B277;3
2B280;1
2B281;11
2B283;5
2B286;17
2B287;1
2B289;2
2B290;0
2B291;0
2B292;0
2B293;1
2B296;1
2B297;0
2B298;14
2B299;1
2B301;0
2B302;0
2B303;7
2B304;2
2B305;25
2B306;1
2B307;9
2B309;17
2B311;6
2B313;25
2B314;2
2B315;0
2B316;8
2B317;0
2B318;7
2B319;6
2B320;0
2B321;0
2B327;1
2B328;0
2B329;0
2B332;0
2B333;1
2B334;2
2B335;3
2B337;0
2B338;0
2B339;0
2B340;0
2B341;5
2B342;28
2B343;13
2B344;0
2B346;39
2B347;5
2B350;0
2B352;1
2B353;29
2B354;1
2B355;4
2B356;1
2B361;4
2B364;0
2B365;0
2B366;1
30001;2
30002;7
30003;88
30004;34
30005;1
30006;79
30007;435
30008;15
30009;4
30010;23
30011;76
30012;49
30013;4
30014;11
30015;1
30016;2
30017;1
30018;5
30019;16
30020;23
30021;4
30022;3
30023;10
30024;1
30025;2
30026;6
30027;23
30028;248
30029;8
30030;3
30031;0
30032;243
30033;81
30034;89
30035;0
30036;37
30037;28
30038;1
30039;35
30040;0
30041;14
30042;35
30043;3
30044;0
30045;3
30046;15
30047;50
30048;0
30049;5
30050;3
30051;13
30052;8
30053;10
30054;3
30055;7
30056;3
30057;15
30058;4
30059;18
30060;32
30061;23
30062;54
30064;0
30065;1
30066;6
30067;4
30068;14
30069;11
30070;8
30071;2
30072;4
30073;11
30074;1
30075;27
30076;9
30077;16
30079;3
30080;7
30081;11
30082;52
30083;28
30084;5
30085;10
30086;4
30087;1
30088;4
30089;15
30090;2
30091;17
30092;15
30093;0
30094;1
30095;6
30096;10
30097;2
30098;9
30099;3
30100;5
30101;9
30102;3
30103;9
30104;8
30105;0
30106;4
30107;4
30108;2
30109;4
30110;1
30111;4
30112;22
30113;2
30114;7
30115;3
30116;6
30117;26
30119;0
30120;6
30121;3
30122;4
30123;41
30124;2
30125;48
30126;5
30127;13
30128;47
30129;4
30130;6
30131;13
30132;49
30133;54
30134;2
30135;52
30136;12
30137;1
30138;12
30139;2
30140;5
30141;72
30142;11
30143;2
30144;5
30145;7
30146;8
30147;23
30148;2
30149;6
30150;2
30151;5
30152;18
30153;1
30154;6
30155;64
30156;76
30157;2
30158;5
30159;6
30160;4
30161;1
30162;6
30163;2
30164;5
30165;14
30166;24
30167;5
30168;2
30169;78
30170;7
30171;10
30172;7
30173;15
30174;16
30175;0
30176;1
30177;5
30178;14
30179;43
30180;4
30181;1
30182;13
30183;8
30184;22
30185;13
30186;16
30187;6
30188;6
30189;2087
30190;3
30191;11
30192;2
30193;4
30194;0
30195;0
30196;3
30197;3
30198;5
30199;0
30200;7
30201;5
30202;111
30203;1
30204;5
30205;2
30206;19
30207;9
30208;1
30209;46
30210;26
30211;43
30212;25
30213;0
30214;21
30215;1
30216;5
30217;63
30218;3
30219;0
30220;4
30221;69
30222;0
30223;41
30224;7
30225;14
30226;13
30227;36
30228;23
30229;3
30230;3
30231;3
30232;3
30233;8
30234;5
30235;10
30236;1
30237;6
30238;1
30239;5
30240;3
30241;21
30242;0
30243;55
30244;2
30245;7
30246;0
30247;4
30248;3
30249;12
30250;5
30251;8
30252;0
30253;11
30254;23
30255;35
30256;10
30257;22
30258;185
30259;39
30260;13
30261;2
30262;0
30263;34
30264;2
30265;1
30266;9
30267;5
30268;7
30269;30
30270;7
30271;6
30272;6
30273;18
30274;23
30275;2
30276;51
30277;7
30278;51
30279;7
30280;1
30281;18
30282;5
30283;2
30284;45
30285;9
30286;6
30287;6
30288;24
30289;0
30290;11
30291;1
30292;6
30293;0
30294;49
30295;32
30296;1
30297;1
30298;4
30299;4
30300;8
30301;4
30302;27
30303;8
30304;7
30305;32
30306;8
30307;31
30308;8
30309;2
30310;0
30311;14
30312;30
30313;6
30314;5
30315;21
30316;0
30317;18
30318;2
30319;3
30320;4
30321;50
30322;3
30323;0
30324;7
30325;10
30326;18
30327;1
30328;8
30329;1
30330;7
30331;9
30332;1
30333;46
30334;80
30335;1
30336;18
30337;4
30338;2
30339;14
30340;7
30341;146
30342;11
30343;3
30344;57
30345;1
30346;21
30347;8
30348;15
30349;6
30350;36
30351;96
30352;22
30353;0
30354;4
30355;10
30356;34
31001;1
31002;3
31003;11
31004;34
31005;3
31006;5
31007;0
31008;0
31009;1
31010;1
31011;3
31012;1
31013;4
31014;0
31015;0
31017;0
31018;0
31019;0
31020;6
31021;0
31022;141
31023;3
31024;4
31025;7
31026;9
31027;2
31028;7
31029;4
31030;0
31031;4
31032;90
31033;136
31034;3
31035;36
31036;17
31037;19
31038;6
31039;1
31040;1
31041;1
31042;15
31043;0
31044;177
31045;2
31046;0
31047;0
31048;49
31049;4
31050;7
31051;6
31052;21
31053;6
31054;1
31055;1
31056;89
31057;10
31058;1
31059;1
31060;0
31061;0
31062;4
31063;2
31064;0
31065;32
31066;47
31067;0
31068;0
31069;302
31070;4
31071;4
31072;1
31073;4
31074;1
31075;19
31076;3
31077;12
31078;2
31079;63
31080;3
31081;0
31082;10
31083;1
31084;14
31085;0
31086;3
31087;1
31088;15
31089;4
31090;4
31091;53
31092;0
31093;8
31094;38
31095;1
31096;3
31097;9
31098;12
31099;7
31100;32
31101;9
31102;1
31103;0
31104;7
31105;2
31106;29
31107;57
31108;1
31109;1
31110;3
31111;1
31112;0
31113;148
31114;1
31115;0
31116;127
31117;40
31118;80
31119;1
31120;11
31121;0
31122;0
31123;1
31124;3
31125;0
31126;4
31127;0
31128;14
31129;0
31130;0
31131;0
31132;1
31133;0
31134;0
31135;59
31136;18
31137;0
31138;1
31139;0
31140;0
31141;3
31142;2
31143;0
31144;3
31145;29
31146;0
31147;5
31148;6
31149;566
31150;105
31151;6
31152;0
31153;4
31155;3
31156;4
31157;242
31158;1
31159;5
31160;38
31161;18
31162;14
31163;25
31164;2
31165;74
31166;2
31167;2
31168;0
31169;63
31170;4
31171;4
31172;0
31173;2
31174;11
31175;4
31176;3
31177;1
31178;1
31179;2
31180;5
31181;29
31182;58
31183;4
31184;18
31185;0
31186;31
31187;142
31188;64
31189;1
31190;1
31191;1
31192;8
31193;19
31194;0
31195;0
31196;3
31197;1
31198;0
31199;0
31200;1
31201;0
31202;60
31203;118
31204;1
31205;51
31206;19
31207;0
31208;5
31209;1
31210;15
31211;3
31212;30
31213;2
31215;4
31216;3
31217;2
31218;1
31219;7
31220;2
31221;0
31222;1
31223;0
31224;7
31225;2
31226;2
31227;6
31228;18
31229;8
31230;27
31231;6
31232;118
31233;13
31234;2
31235;0
31236;0
31237;2
31238;3
31239;13
31240;11
31241;3
31242;0
31243;1
31244;1
31245;1
31246;4
31247;11
31248;43
31249;10
31250;7
31251;4
31252;23
31253;37
31254;20
31255;0
31256;3
31258;3
31259;23
31260;1
31261;19
31262;4
31263;48
31264;9
31265;3
31266;0
31267;0
31268;1
31269;23
31270;4
31271;22
31272;0
31273;25
31274;1
31275;3
31276;1
31277;9
31278;3
31279;2
31280;4
31281;16
31282;105
31283;3
31284;23
31285;11
31286;6
31287;37
31288;1
31289;2
31290;1
31291;117
31292;1
31293;52
31294;3
31295;0
31296;3
31297;33
31298;1
31299;36
31300;2
31301;1
31302;0
31303;41
31304;5
31305;0
31306;0
31307;2
31308;0
31309;3
31310;2
31311;15
31312;0
31313;1
31314;5
31315;8
31316;1
31317;2
31318;2
31319;1
31320;10
31321;0
31322;0
31323;2
31324;36
31325;3
31326;0
31327;5
31328;2
31329;2
31330;5
31331;3
31332;5
31333;2
31334;15
31335;1
31336;8
31337;0
31338;8
31339;3
31340;1
31341;65
31342;0
31343;2
31344;5
31345;29
31346;15
31347;2
31348;0
31349;17
31350;0
31351;76
31352;1
31353;1
31354;1
31355;12
31356;22
31357;5
31358;44
31359;1
31360;1
31361;4
31362;4
31363;1
31364;38
31365;0
31366;8
31367;1
31368;3
31369;0
31370;3
31371;2
31372;4
31373;1
31374;10
31375;29
31376;1
31377;8
31378;0
31379;4
31380;7
31381;24
31382;2
31383;9
31384;17
31385;0
31386;3
31387;2
31388;6
31389;48
31390;33
31391;5
31392;0
31393;1
31394;1
31395;308
31396;68
31397;1
31398;0
31399;41
31400;2
31401;7
31402;5
31403;9
31404;2
31405;1
31406;11
31407;10
31408;0
31409;26
31410;41
31411;10
31412;2
31413;1
31414;0
31415;0
31416;4
31417;74
31418;4
31419;1
31420;30
31421;32
31422;2
31423;1
31424;218
31425;3
31426;6
31427;8
31428;0
31429;22
31430;8
31431;0
31432;0
31433;133
31434;1
31435;9
31436;5
31437;2
31438;8
31439;9
31440;2
31441;0
31442;5
31443;1
31444;5
31445;38
31446;160
31447;1
31448;4
31449;3
31450;2
31451;70
31452;1
31453;1
31454;33
31455;23
31456;2
31457;4
31458;46
31459;4
31460;38
31461;5
31462;20
31463;2
31464;1
31465;0
31466;14
31467;55
31468;1
31469;1
31470;0
31471;2
31472;4
31473;6
31474;0
31475;13
31476;10
31477;0
31478;17
31479;2
31480;27
31481;24
31482;2
31483;134
31484;31
31485;0
31486;13
31487;1
31488;115
31489;3
31490;64
31491;4
31492;5
31493;2
31494;0
31495;22
31496;3
31497;30
31498;0
31499;104
31500;5
31501;2
31502;3
31503;3
31504;1
31505;5
31506;114
31507;26
31508;0
31509;1
31510;1
31511;1
31512;10
31513;2
31514;0
31515;10
31516;15
31517;27
31518;4
31519;2
31520;1
31521;2
31522;0
31523;9
31524;1
31525;4
31526;117
31527;2
31528;3
31529;2
31530;2
31531;0
31532;1
31533;27
31534;2
31535;9
31536;3
31537;0
31538;1
31539;0
31540;5
31541;39
31542;0
31543;1
31544;4
31545;3
31546;4
31547;78
31548;0
31549;0
31550;3
31551;9
31552;1
31553;16
31554;5
31555;6748
31556;4
31557;298
31558;5
31559;0
31560;8
31561;75
31562;0
31563;14
31564;1
31565;5
31566;2
31567;3
31568;3
31569;5
31570;4
31571;4
31572;23
31573;39
31574;39
31575;10
31576;4
31577;2
31578;9
31579;6
31580;4
31581;11
31582;43
31583;11
31584;71
31585;14
31586;6
31587;25
31588;112
31589;14
31590;0
31591;0
31592;26
31593;0
32001;8
32002;2
32003;0
32004;2
32005;1
32007;1
32008;1
32009;0
32010;1
32012;10
32013;214
32014;1
32015;3
32016;17
32017;1
32018;2
32019;3
32020;2
32021;0
32022;1
32023;1
32024;0
32025;1
32026;1
32027;11
32028;2
32029;11
32030;2
32031;1
32032;1
32033;0
32034;1
32035;4
32036;6
32037;1
32038;0
32039;1
32040;1
32041;4
32042;1
32043;2
32044;4
32045;1
32046;3
32047;0
32048;0
32049;0
32050;0
32051;0
32052;1
32053;1
32054;2
32055;2
32056;2
32057;0
32058;0
32059;1
32060;2
32061;2
32062;1
32063;1
32064;1
32065;1
32066;2
32067;0
32068;2
32069;1
32070;1
32071;3
32072;0
32073;1
32074;0
32075;1
32076;6
32077;1
32078;1
32079;3
32080;1
32081;1
32082;5
32083;6
32084;0
32085;1
32086;0
32087;1
32088;4
32089;2
32090;2
32091;3
32092;0
32093;1
32094;4
32095;2
32096;16
32097;0
32098;3
32099;0
32100;0
32101;1
32102;2
32103;0
32104;2
32105;5
32106;9
32107;58
32108;2
32109;0
32110;3
32111;0
32112;2
32113;0
32114;1
32115;2
32116;3
32117;14
32118;1
32119;42
32120;3
32121;4
32122;2
32123;5
32124;1
32125;0
32126;1
32127;1
32128;1
32129;1
32130;2
32131;2
32132;48
32133;1
32134;5
32135;1
32136;5
32138;1
32139;0
32140;0
32141;0
32142;0
32143;4
32144;0
